$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
 Documentation/devicetree/bindings/serial/8250.yaml |   10 +-
 .../devicetree/bindings/serial/8250_omap.yaml      |   23 +-
 .../bindings/serial/amlogic,meson-uart.yaml        |   15 +-
 .../devicetree/bindings/serial/cdns,uart.yaml      |   27 +-
 .../bindings/serial/fsl,s32-linflexuart.yaml       |    2 +-
 .../devicetree/bindings/serial/fsl-imx-uart.yaml   |   11 +-
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |    6 +-
 .../devicetree/bindings/serial/fsl-mxs-auart.yaml  |    2 +-
 .../devicetree/bindings/serial/pl011.yaml          |    1 +
 .../devicetree/bindings/serial/qcom,msm-uart.txt   |   25 -
 .../devicetree/bindings/serial/qcom,msm-uart.yaml  |   56 +
 .../bindings/serial/renesas,em-uart.yaml           |   10 +-
 .../devicetree/bindings/serial/renesas,hscif.yaml  |   26 +-
 .../devicetree/bindings/serial/renesas,sci.yaml    |   24 +-
 .../devicetree/bindings/serial/renesas,scif.yaml   |   24 +-
 .../devicetree/bindings/serial/renesas,scifa.yaml  |   22 +-
 .../devicetree/bindings/serial/renesas,scifb.yaml  |   12 +-
 .../devicetree/bindings/serial/rs485.yaml          |    6 +
 .../devicetree/bindings/serial/serial.yaml         |   18 +-
 .../devicetree/bindings/serial/sifive-serial.yaml  |    6 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |    8 +
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |    7 -
 .../bindings/serial/xlnx,opb-uartlite.yaml         |    6 +-
 .../bindings/usb/allwinner,sun4i-a10-musb.yaml     |   10 +-
 .../bindings/usb/amlogic,meson-g12a-usb-ctrl.yaml  |    1 +
 .../devicetree/bindings/usb/brcm,bcm3384-usb.txt   |   11 -
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |    1 +
 .../devicetree/bindings/usb/cypress,cypd4226.yaml  |   98 +
 .../devicetree/bindings/usb/ehci-omap.txt          |   31 -
 .../devicetree/bindings/usb/ehci-orion.txt         |   22 -
 .../devicetree/bindings/usb/faraday,fotg210.yaml   |    7 +-
 .../devicetree/bindings/usb/fcs,fsa4480.yaml       |    2 +-
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |    6 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    5 +
 .../devicetree/bindings/usb/generic-ohci.yaml      |   32 +-
 .../devicetree/bindings/usb/genesys,gl850g.yaml    |    1 +
 .../devicetree/bindings/usb/gpio-sbu-mux.yaml      |  110 +
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |    1 +
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |    1 +
 .../devicetree/bindings/usb/npcm7xx-usb.txt        |   20 -
 .../devicetree/bindings/usb/nvidia,tegra-xudc.yaml |   15 +
 .../bindings/usb/nvidia,tegra234-xusb.yaml         |  159 +
 Documentation/devicetree/bindings/usb/ohci-nxp.txt |   24 -
 .../devicetree/bindings/usb/ohci-omap3.txt         |   15 -
 Documentation/devicetree/bindings/usb/pxa-usb.txt  |    2 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    3 +
 .../devicetree/bindings/usb/renesas,rzn1-usbf.yaml |   68 +
 .../bindings/usb/renesas,rzv2m-usb3drd.yaml        |  129 +
 .../devicetree/bindings/usb/renesas,usb-xhci.yaml  |   41 +-
 .../devicetree/bindings/usb/renesas,usb3-peri.yaml |   40 +-
 .../devicetree/bindings/usb/rockchip,dwc3.yaml     |   10 +-
 .../bindings/usb/rockchip,rk3399-dwc3.yaml         |  115 +
 .../bindings/usb/samsung,exynos-dwc3.yaml          |    8 +-
 .../devicetree/bindings/usb/snps,dwc3.yaml         |   10 +
 .../devicetree/bindings/usb/spear-usb.txt          |   35 -
 .../devicetree/bindings/usb/ti,hd3ss3220.yaml      |    1 -
 .../devicetree/bindings/usb/ti,tps6598x.yaml       |    3 +
 .../devicetree/bindings/usb/usb-nop-xceiv.yaml     |    2 +-
 .../devicetree/bindings/usb/usbmisc-imx.txt        |    1 +
 .../devicetree/bindings/usb/vialab,vl817.yaml      |   71 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/tty/n_gsm.rst             |   19 +
 Documentation/fault-injection/fault-injection.rst  |   65 +
 Documentation/fpga/dfl.rst                         |  119 +
 Documentation/kbuild/kbuild.rst                    |    7 +
 Documentation/leds/leds-qcom-lpg.rst               |    4 +-
 Documentation/livepatch/module-elf-format.rst      |   11 +-
 Documentation/mm/balance.rst                       |    2 +-
 Documentation/mm/damon/index.rst                   |   22 +-
 Documentation/mm/damon/maintainer-profile.rst      |   62 +
 Documentation/mm/highmem.rst                       |   43 +-
 Documentation/mm/hugetlbfs_reserv.rst              |   21 +-
 Documentation/mm/multigen_lru.rst                  |   86 +-
 Documentation/mm/page_owner.rst                    |    2 +-
 Documentation/mm/slub.rst                          |    2 +-
 Documentation/mm/transhuge.rst                     |   24 +-
 Documentation/mm/unevictable-lru.rst               |  151 +-
 Documentation/mm/zsmalloc.rst                      |  168 +
 .../process/embargoed-hardware-issues.rst          |    1 +
 Documentation/trace/coresight/coresight-tpda.rst   |   52 +
 Documentation/trace/coresight/coresight-tpdm.rst   |   45 +
 Documentation/trace/coresight/ultrasoc-smb.rst     |   83 +
 Documentation/trace/kprobetrace.rst                |    4 +-
 .../translations/zh_CN/mm/hugetlbfs_reserv.rst     |   14 +-
 Documentation/translations/zh_CN/mm/page_owner.rst |    2 +-
 Documentation/usb/chipidea.rst                     |   19 +-
 Documentation/usb/gadget-testing.rst               |    2 +-
 Documentation/usb/gadget_configfs.rst              |   10 +
 Documentation/usb/mass-storage.rst                 |    2 +-
 MAINTAINERS                                        |   97 +-
 arch/Kconfig                                       |  128 +-
 arch/alpha/include/asm/dma-mapping.h               |    2 +-
 arch/alpha/include/asm/page.h                      |    9 +-
 arch/alpha/include/asm/pgtable.h                   |   40 +-
 arch/alpha/kernel/process.c                        |    2 +-
 arch/alpha/kernel/smp.c                            |    4 +-
 arch/arc/include/asm/page.h                        |    1 -
 arch/arc/include/asm/pgtable-bits-arcv2.h          |   26 +-
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   24 +-
 arch/arm/include/asm/efi.h                         |    2 +-
 arch/arm/include/asm/memory.h                      |    2 -
 arch/arm/include/asm/page.h                        |    2 +
 arch/arm/include/asm/pgtable-2level.h              |    3 +
 arch/arm/include/asm/pgtable-3level.h              |    3 +
 arch/arm/include/asm/pgtable.h                     |   34 +-
 arch/arm/include/asm/semihost.h                    |   30 +
 arch/arm/kernel/efi.c                              |    5 +-
 arch/arm/kernel/process.c                          |    2 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   26 +-
 .../arm64/boot/dts/amlogic/meson-sm1-odroid-c4.dts |   36 +-
 arch/arm64/configs/defconfig                       |    3 +
 arch/arm64/include/asm/efi.h                       |    9 +-
 arch/arm64/include/asm/page.h                      |    4 +-
 arch/arm64/include/asm/pgtable.h                   |    1 -
 arch/arm64/include/asm/semihost.h                  |   24 +
 arch/arm64/kernel/cacheinfo.c                      |   14 +-
 arch/arm64/kernel/efi.c                            |   20 +-
 arch/arm64/kernel/traps.c                          |    6 +
 arch/arm64/kernel/vdso.c                           |    6 +-
 arch/arm64/mm/fault.c                              |    4 +-
 arch/csky/abiv1/inc/abi/pgtable-bits.h             |   13 +-
 arch/csky/abiv2/inc/abi/pgtable-bits.h             |   19 +-
 arch/csky/include/asm/page.h                       |    1 -
 arch/csky/include/asm/pgtable.h                    |   17 +
 arch/hexagon/include/asm/page.h                    |    1 -
 arch/hexagon/include/asm/pgtable.h                 |   36 +-
 arch/ia64/include/asm/dma-mapping.h                |    2 +-
 arch/ia64/include/asm/page.h                       |   18 +-
 arch/ia64/include/asm/pgtable.h                    |   31 +-
 arch/ia64/kernel/efi.c                             |    2 +-
 arch/ia64/mm/init.c                                |    8 +-
 arch/loongarch/include/asm/page.h                  |   13 -
 arch/loongarch/include/asm/pgtable-bits.h          |    4 +
 arch/loongarch/include/asm/pgtable.h               |   38 +-
 arch/loongarch/include/asm/tlb.h                   |    2 +-
 arch/m68k/include/asm/mcf_pgtable.h                |   35 +-
 arch/m68k/include/asm/motorola_pgtable.h           |   39 +-
 arch/m68k/include/asm/page.h                       |    6 +-
 arch/m68k/include/asm/page_mm.h                    |    1 -
 arch/m68k/include/asm/page_no.h                    |   11 +-
 arch/m68k/include/asm/pgtable_no.h                 |    6 -
 arch/m68k/include/asm/sun3_pgtable.h               |   38 +-
 arch/microblaze/include/asm/page.h                 |    1 -
 arch/microblaze/include/asm/pgtable.h              |   44 +-
 arch/mips/include/asm/dma-mapping.h                |    2 +-
 arch/mips/include/asm/page.h                       |   28 -
 arch/mips/include/asm/pgtable-32.h                 |   88 +-
 arch/mips/include/asm/pgtable-64.h                 |   23 +-
 arch/mips/include/asm/pgtable.h                    |   35 +
 arch/mips/sgi-ip22/ip22-gio.c                      |    4 +-
 arch/nios2/include/asm/page.h                      |    9 -
 arch/nios2/include/asm/pgtable-bits.h              |    3 +
 arch/nios2/include/asm/pgtable.h                   |   37 +-
 arch/openrisc/include/asm/page.h                   |    2 -
 arch/openrisc/include/asm/pgtable.h                |   40 +-
 arch/parisc/include/asm/dma-mapping.h              |    2 +-
 arch/parisc/include/asm/page.h                     |    4 -
 arch/parisc/include/asm/pgtable.h                  |   40 +-
 arch/parisc/kernel/drivers.c                       |    4 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   37 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    1 -
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   22 +-
 arch/powerpc/include/asm/nohash/32/pte-40x.h       |    6 +-
 arch/powerpc/include/asm/nohash/32/pte-44x.h       |   18 +-
 arch/powerpc/include/asm/nohash/32/pte-85xx.h      |    4 +-
 arch/powerpc/include/asm/nohash/64/pgtable.h       |   24 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |   15 +
 arch/powerpc/include/asm/nohash/pte-e500.h         |    1 -
 arch/powerpc/include/asm/page.h                    |    9 -
 arch/powerpc/include/asm/ps3.h                     |    2 +-
 arch/powerpc/include/asm/vio.h                     |    5 +-
 arch/powerpc/kernel/pci_64.c                       |    2 +-
 arch/powerpc/kernel/vdso.c                         |    4 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |    6 +-
 arch/powerpc/kvm/book3s_xive_native.c              |    2 +-
 arch/powerpc/mm/book3s64/subpage_prot.c            |    2 +-
 arch/powerpc/platforms/book3s/vas-api.c            |    4 +-
 arch/powerpc/platforms/cell/spufs/file.c           |   14 +-
 arch/powerpc/platforms/ps3/system-bus.c            |    2 +-
 arch/powerpc/platforms/pseries/ibmebus.c           |    7 +-
 arch/powerpc/platforms/pseries/vas.c               |    3 +-
 arch/powerpc/platforms/pseries/vio.c               |    4 +-
 arch/riscv/include/asm/efi.h                       |    2 +-
 arch/riscv/include/asm/page.h                      |    5 -
 arch/riscv/include/asm/pgtable-bits.h              |    3 +
 arch/riscv/include/asm/pgtable.h                   |   28 +-
 arch/riscv/include/asm/semihost.h                  |   26 +
 arch/riscv/kernel/cacheinfo.c                      |   42 -
 arch/riscv/kernel/efi.c                            |    3 +-
 arch/riscv/kernel/vdso.c                           |    6 +-
 arch/s390/include/asm/page.h                       |    5 +-
 arch/s390/include/asm/pgtable.h                    |    1 -
 arch/s390/kernel/vdso.c                            |    4 +-
 arch/s390/mm/gmap.c                                |   11 +-
 arch/sh/include/asm/page.h                         |    3 -
 arch/sh/include/asm/pgtable_32.h                   |   53 +-
 arch/sh/kernel/cpu/sh4/sq.c                        |    2 +-
 arch/sh/mm/init.c                                  |    1 +
 arch/sparc/Kconfig                                 |    2 +-
 arch/sparc/include/asm/dma-mapping.h               |    2 +-
 arch/sparc/include/asm/page_32.h                   |    1 -
 arch/sparc/include/asm/pgtable_32.h                |   26 +-
 arch/sparc/include/asm/pgtable_64.h                |   37 +-
 arch/sparc/include/asm/pgtsrmmu.h                  |   14 +-
 arch/sparc/include/asm/vio.h                       |    5 +-
 arch/sparc/kernel/vio.c                            |    2 +-
 arch/um/include/asm/page.h                         |    1 -
 arch/um/include/asm/pgtable.h                      |   36 +-
 arch/x86/entry/vdso/vma.c                          |    4 +-
 arch/x86/entry/vsyscall/vsyscall_64.c              |    2 +-
 arch/x86/include/asm/dma-mapping.h                 |    2 +-
 arch/x86/include/asm/efi.h                         |   14 +-
 arch/x86/include/asm/ibt.h                         |    4 +-
 arch/x86/include/asm/page.h                        |    5 +-
 arch/x86/include/asm/page_32.h                     |    4 -
 arch/x86/include/asm/page_64.h                     |    4 -
 arch/x86/include/asm/pgtable-2level.h              |   26 +-
 arch/x86/include/asm/pgtable-3level.h              |   26 +-
 arch/x86/include/asm/pgtable.h                     |   27 +-
 arch/x86/kernel/apm_32.c                           |    4 +-
 arch/x86/kernel/cpu/common.c                       |    5 +-
 arch/x86/kernel/cpu/sgx/driver.c                   |    2 +-
 arch/x86/kernel/cpu/sgx/virt.c                     |    2 +-
 arch/x86/kernel/kprobes/opt.c                      |    6 +-
 arch/x86/kernel/module.c                           |   97 +-
 arch/x86/kvm/emulate.c                             |    8 +-
 arch/x86/mm/fault.c                                |   23 +-
 arch/x86/mm/pat/memtype.c                          |   14 +-
 arch/x86/platform/efi/efi.c                        |    2 +-
 arch/x86/platform/efi/efi_64.c                     |    8 +-
 arch/x86/um/mem_32.c                               |    2 +-
 arch/xtensa/include/asm/page.h                     |    4 +-
 arch/xtensa/include/asm/pgtable.h                  |   31 +-
 block/bdev.c                                       |   78 -
 block/genhd.c                                      |    2 +-
 block/partitions/core.c                            |    4 +-
 drivers/accel/habanalabs/common/memory.c           |    2 +-
 drivers/accel/habanalabs/gaudi/gaudi.c             |    4 +-
 drivers/accel/habanalabs/gaudi2/gaudi2.c           |    8 +-
 drivers/accel/habanalabs/goya/goya.c               |    4 +-
 drivers/accel/ivpu/ivpu_gem.c                      |    2 +-
 drivers/accessibility/speakup/main.c               |    2 +-
 drivers/acpi/bus.c                                 |    2 +-
 drivers/acpi/device_sysfs.c                        |    8 +-
 drivers/acpi/internal.h                            |    2 +-
 drivers/acpi/pfr_telemetry.c                       |    2 +-
 drivers/acpi/pptt.c                                |   93 +-
 drivers/amba/bus.c                                 |    4 +-
 drivers/android/binder.c                           |   68 +-
 drivers/android/binder_alloc.c                     |    2 +-
 drivers/android/binder_internal.h                  |    3 +-
 drivers/android/binderfs.c                         |    4 +-
 drivers/base/arch_topology.c                       |   12 +-
 drivers/base/auxiliary.c                           |    2 +-
 drivers/base/base.h                                |   21 +-
 drivers/base/bus.c                                 |  575 ++--
 drivers/base/cacheinfo.c                           |  161 +-
 drivers/base/class.c                               |   34 +-
 drivers/base/component.c                           |    2 +-
 drivers/base/core.c                                |  489 ++-
 drivers/base/cpu.c                                 |   40 +-
 drivers/base/dd.c                                  |   36 +-
 drivers/base/devtmpfs.c                            |   16 +-
 drivers/base/driver.c                              |   29 +-
 drivers/base/memory.c                              |    9 +-
 drivers/base/node.c                                |    3 +
 drivers/base/physical_location.c                   |    5 +-
 drivers/base/platform.c                            |   48 +-
 drivers/base/soc.c                                 |    4 +-
 drivers/base/swnode.c                              |   63 +-
 drivers/base/test/property-entry-test.c            |   30 +-
 drivers/base/transport_class.c                     |   17 +-
 drivers/bcma/main.c                                |    6 +-
 drivers/block/brd.c                                |   15 +-
 drivers/block/zram/zram_drv.c                      |   69 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |    4 +-
 drivers/bus/mhi/Makefile                           |    4 +-
 drivers/bus/mhi/ep/main.c                          |   89 +-
 drivers/bus/mhi/ep/sm.c                            |   42 +-
 drivers/bus/mhi/host/init.c                        |    6 +-
 drivers/bus/mips_cdmm.c                            |    4 +-
 drivers/bus/simple-pm-bus.c                        |   46 +
 drivers/bus/sunxi-rsb.c                            |    7 +-
 drivers/char/applicom.c                            |    5 +-
 drivers/char/mem.c                                 |    2 +-
 drivers/char/mspec.c                               |    2 +-
 drivers/char/pcmcia/cm4000_cs.c                    |    6 +-
 drivers/char/pcmcia/synclink_cs.c                  |   40 +-
 drivers/char/virtio_console.c                      |    5 +-
 drivers/clk/renesas/r9a06g032-clocks.c             |   28 +
 drivers/comedi/Kconfig                             |    2 +-
 drivers/comedi/comedi_fops.c                       |    1 +
 drivers/counter/Kconfig                            |   91 +-
 drivers/crypto/hisilicon/qm.c                      |  171 +-
 drivers/cxl/core/memdev.c                          |    4 +-
 drivers/cxl/core/port.c                            |    8 +-
 drivers/cxl/cxl.h                                  |    4 +-
 drivers/cxl/cxlmem.h                               |    2 +-
 drivers/dax/bus.c                                  |    2 +-
 drivers/dax/device.c                               |    2 +-
 drivers/dma/idxd/cdev.c                            |    2 +-
 drivers/eisa/eisa-bus.c                            |    4 +-
 drivers/extcon/extcon-intel-cht-wc.c               |    1 +
 drivers/firewire/core-device.c                     |    8 +-
 drivers/firmware/arm_ffa/bus.c                     |    4 +-
 drivers/firmware/arm_scmi/bus.c                    |    3 +-
 drivers/firmware/dmi-sysfs.c                       |   14 +-
 drivers/firmware/efi/cper_cxl.c                    |   12 +-
 drivers/firmware/efi/earlycon.c                    |   41 +-
 drivers/firmware/efi/efi-init.c                    |    2 +-
 drivers/firmware/efi/efi.c                         |   74 +-
 drivers/firmware/efi/esrt.c                        |   15 +-
 drivers/firmware/efi/libstub/efi-stub-helper.c     |   67 +
 drivers/firmware/efi/libstub/efistub.h             |   23 +
 drivers/firmware/efi/libstub/zboot.c               |    2 +
 drivers/firmware/efi/memattr.c                     |    7 +-
 drivers/firmware/efi/sysfb_efi.c                   |    8 +
